68,3
526,73,0
527,72,1
528,71,2
529,74,1
530,75,4
531,70,1
532,69,6
533,68,7
534,67,8
535,79,9
536,80,10
537,81,11
538,78,10
539,77,13
540,76,14
541,57,15
542,58,16
543,59,17
544,60,18
545,61,19
546,82,9
547,87,21
548,86,22
549,83,21
550,84,24
551,85,25
552,66,26
553,65,27
554,64,28
555,63,29
556,62,30
557,91,1
558,90,32
559,89,33
560,88,34
561,100,34
562,101,33
563,102,32
564,92,32
565,93,39
566,94,40
567,104,40
568,103,39
569,95,41
570,105,44
571,96,45
572,106,46
573,98,47
574,107,48
575,99,49
576,97,47
577,48,51
578,47,52
579,46,53
580,45,54
581,44,55
582,43,56
583,42,57
584,41,58
585,40,59
586,49,52
587,50,61
588,51,62
589,52,63
590,53,64
591,54,65
592,55,66
593,56,67
