68,3
254,73,0
255,72,1
256,71,2
257,74,1
258,75,4
259,70,1
260,69,6
261,68,7
262,67,8
263,79,9
264,80,10
265,81,11
266,78,10
267,77,13
268,76,14
269,57,15
270,58,16
271,59,17
272,60,18
273,61,19
274,82,9
275,87,21
276,86,22
277,83,21
278,84,24
279,85,25
280,66,26
281,65,27
282,64,28
283,63,29
284,62,30
285,91,1
286,90,32
287,89,33
288,88,34
289,100,34
290,101,33
291,102,32
292,92,32
293,93,39
294,94,40
295,104,40
296,103,39
297,95,41
298,105,44
299,96,45
300,106,46
301,98,47
302,107,48
303,99,49
304,97,47
305,48,51
306,47,52
307,46,53
308,45,54
309,44,55
310,43,56
311,42,57
312,41,58
313,40,59
314,49,52
315,50,61
316,51,62
317,52,63
318,53,64
319,54,65
320,55,66
321,56,67
