68,3
118,73,0
119,72,1
120,71,2
121,74,1
122,75,4
123,70,1
124,69,6
125,68,7
126,67,8
127,79,9
128,80,10
129,81,11
130,78,10
131,77,13
132,76,14
133,57,15
134,58,16
135,59,17
136,60,18
137,61,19
138,82,9
139,87,21
140,86,22
141,83,21
142,84,24
143,85,25
144,66,26
145,65,27
146,64,28
147,63,29
148,62,30
149,91,1
150,90,32
151,89,33
152,88,34
153,100,34
154,101,33
155,102,32
156,92,32
157,93,39
158,94,40
159,104,40
160,103,39
161,95,41
162,105,44
163,96,45
164,106,46
165,98,47
166,107,48
167,99,49
168,97,47
169,48,51
170,47,52
171,46,53
172,45,54
173,44,55
174,43,56
175,42,57
176,41,58
177,40,59
178,49,52
179,50,61
180,51,62
181,52,63
182,53,64
183,54,65
184,55,66
185,56,67
