68,3
458,73,0
459,72,1
460,71,2
461,74,1
462,75,4
463,70,1
464,69,6
465,68,7
466,67,8
467,79,9
468,80,10
469,81,11
470,78,10
471,77,13
472,76,14
473,57,15
474,58,16
475,59,17
476,60,18
477,61,19
478,82,9
479,87,21
480,86,22
481,83,21
482,84,24
483,85,25
484,66,26
485,65,27
486,64,28
487,63,29
488,62,30
489,91,1
490,90,32
491,89,33
492,88,34
493,100,34
494,101,33
495,102,32
496,92,32
497,93,39
498,94,40
499,104,40
500,103,39
501,95,41
502,105,44
503,96,45
504,106,46
505,98,47
506,107,48
507,99,49
508,97,47
509,48,51
510,47,52
511,46,53
512,45,54
513,44,55
514,43,56
515,42,57
516,41,58
517,40,59
518,49,52
519,50,61
520,51,62
521,52,63
522,53,64
523,54,65
524,55,66
525,56,67
